R_DEF: Internal format may change without notice
local
array incident_types
color colorBackground
color colorError
color colorOnBackground
color colorOnPrimary
color colorOnSecondary
color colorOnSurface
color colorPrimary
color colorPrimaryVariant
color colorSecondary
color colorSurface
color route_medium
color route_safe
color route_unsafe
color urjc_blue
color urjc_gray
color urjc_light_blue
color urjc_orange
color urjc_red
color urjc_white
id action_home_to_admin
id action_home_to_incidents
id action_home_to_profile
id action_home_to_routeSelection
id action_home_to_volunteer
id action_login_to_home
id action_navigation_to_home
id action_profile_to_login
id action_routeSelection_to_navigation
id adminFragment
id bottom_navigation
id btn_accept
id btn_cancel
id btn_change_status
id btn_danger
id btn_edit
id btn_incidents
id btn_login
id btn_logout
id btn_next_step
id btn_profile
id btn_recalculate
id btn_reject
id btn_report
id btn_report_incident
id btn_save
id btn_save_trusted_contact
id btn_schedule
id btn_select
id btn_set_destination
id btn_set_origin
id btn_sso
id btn_start_route
id btn_volunteer
id card_bottom
id card_bottom_nav
id card_instruction
id card_report
id card_top
id et_contact_email
id et_contact_name
id et_contact_phone
id et_description
id et_email
id et_name
id et_password
id et_surname
id group_display
id group_edit
id homeFragment
id incidentFragment
id iv_logo
id loginFragment
id map
id nav_graph
id nav_host_fragment
id navigationFragment
id profileFragment
id progress_bar
id routeSelectionFragment
id rv_incidents
id rv_requests
id rv_routes
id spinner_type
id stats_bar
id switch_companion
id switch_volunteer
id til_email
id til_password
id tv_alert_count
id tv_date
id tv_description
id tv_destination
id tv_duration
id tv_email
id tv_empty
id tv_instruction
id tv_origin
id tv_progress
id tv_requester_name
id tv_role
id tv_route_title
id tv_scheduled_time
id tv_security
id tv_security_index
id tv_stats
id tv_status
id tv_subtitle
id tv_ticket
id tv_ticket_count
id tv_ticket_id
id tv_title
id tv_type
id tv_welcome
id view_indicator
id volunteerFragment
layout activity_main
layout fragment_admin
layout fragment_home
layout fragment_incident
layout fragment_login
layout fragment_navigation
layout fragment_profile
layout fragment_route_selection
layout fragment_volunteer
layout item_admin_incident
layout item_companion_request
layout item_incident
layout item_route
menu bottom_nav_menu
navigation nav_graph
string accept
string admin_panel
string app_name
string arrived_question
string arrived_title
string be_volunteer
string calculating
string cancel
string change_status
string choose_route
string contact_email
string contact_name
string contact_phone
string description
string destination
string destination_reached
string edit_profile
string email_hint
string home
string incidents
string login_button
string login_subtitle
string login_title
string logout
string my_profile
string name
string navigating
string next
string no
string no_requests
string origin
string password_hint
string profile
string profile_stats
string recalculate
string reject
string report
string report_incident
string request_companion
string save
string save_contact
string schedule_departure
string security_index
string select
string set_destination
string set_origin
string sso_button
string sso_redirect_info
string start_route
string surname
string trusted_contact
string volunteers
string welcome_user
string yes
style Theme.SendaURJC
style Theme.SendaURJC.NoActionBar
